,Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
5676,GO_Cellular_Component_2026,Mitochondrial Inner Membrane (GO:0005743),2.048871791376293e-65,8.728193831263008e-63,0,0,6.041030481438002,899.8159711362648,GHITM;MICOS13;MICOS10;PHB2;LGALS3;MRPS18B;BCS1L;MRPS18C;COX7A2L;SCO1;TMEM126A;UQCRC1;TMEM126B;AURKAIP1;SHMT2;MRPL18;MRPL16;MRPL17;MRPL14;MRPL15;MRPL12;MRPL13;MRPL10;MRPL11;LDHB;MRPL20;GRPEL1;STMP1;RDH13;SURF1;MRPL27;MRPL28;MRPL23;MRPL24;MRPL21;MRPL22;NDUFAF4;SFXN4;NDUFAF3;NDUFAF1;CIBAR1;MRPS17;COX7B;MRPS15;MRPS16;MRPS14;MRPS12;MRPL39;MRPS10;MRPL36;ECSIT;MRPL34;MRPL35;COX7C;MRPL32;MRPL33;MRPL41;MRPL40;MTG1;COX8A;MRPS28;MRPS26;TIMM29;MRPS23;MRPL49;MRPS2;MRPS21;MRPL47;TIMM22;NME4;MRPL45;MRPS7;COQ10B;MRPL43;MRPL44;MRPL52;TMEM177;MRPL50;MRPL51;TOMM40;DMAC1;MRPS35;TIMM9;MRPS33;MRPS34;TIMM13;IFI6;MRPL58;UQCR11;TIMM10;MRPS30;UQCR10;COX5B;MRPL57;COX5A;MRPL54;TMEM70;MRPL55;ATP5F1A;ATP5F1B;RPS3;ATP5PF;ATP5PD;PET100;ATP5PB;SQOR;ATP5F1C;COX6C;ATP5F1D;ATP5F1E;KGD4;NDUFAB1;ATP5PO;NDUFA13;NDUFA11;NDUFA12;MPV17L2;COX6A1;MPC2;SLC25A42;SLC25A45;CHCHD1;SDHC;SDHD;COX6B2;SDHB;COX6B1;DNAJC30;DAP3;UQCRB;COX16;NDUFB10;NDUFB11;ATP5MC2;ATP5MC3;COX7A2;HIGD1A;MTLN;UQCRH;ATP5MC1;TIMM50;ATP5MK;ATP5MJ;COX14;CYC1;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5ME;DNAJC19;COA3;UQCC3;UQCC2;UQCC4;DNAJC15;COQ7;COQ5;COQ4;TMEM11;UQCRQ;CYCS;SLC25A1;ALAS2;SLC25A3;MCUR1;COX4I1;MRPL4;MRPL2;TMEM223;TIMM17A;TIMM17B;UQCRFS1;COA8;CCDC51;COA5;NDUFC2;NDUFC1;SLC25A18;SMDT1;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;NDUFS2;SLC25A10;SLC25A5;SLC25A11;SLC25A4;SMIM20;NDUFB9;NDUFB8;STOML2;NDUFB7;MTFP1;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;PPOX;FOXRED1;PARL;ROMO1;GADD45GIP1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;NDUFA3;NDUFA2;NDUFA1;SLC25A39;OCIAD2
0,GO_Biological_Process_2026,Translation (GO:0006412),8.719908822606237e-62,4.051269638982858e-58,0,0,8.944104091193596,1257.4933361705916,RPL4;RPL5;RPL30;RPL32;TP53RK;RPL31;RPL34;RPL8;APEH;RPL10A;RPL9;RPL6;RPL7;RPS15;EEF1B2;RPS14;RPS17;RPS16;RPL18A;RPS19;RPL36AL;RPS18;RPL36;RPL35;RPL38;RPL37;RPS11;RPL39;RPS10;CHCHD1;RPS13;RPS12;RPS9;RPL21;RPS7;RPS8;RPL23;RPS5;RPL22;RPS6;MRPS18B;RPSA;MRPS18C;TUFM;EEF1A1;RPL24;RPL27;RPL26;AURKAIP1;RPL29;RPL28;UBA52;DAP3;MRPL18;MRPL16;MRPL17;MRPL14;MRPL15;MRPL12;GSPT2;MRPL13;MRPL10;MRPL11;MRPL20;ZC3H15;RPL39L;RPL41;MRPL27;MRPL28;MRPL23;MRPL24;MRPL21;MRPL22;AIMP1;RPS26;RPS25;RPS28;RPS27;RPS29;NACA;RPL27A;RPS20;RPS21;RPS24;RPS23;MRPS17;MRPS15;MRPS16;MRPS14;RPLP1;MRPS12;RPLP0;MRPL39;MRPS10;MRPL36;MRPL34;MRPL35;MRPL32;MRPL33;MRPL41;MRPL4;RPS4X;RPL7A;MRPL2;MRPL40;RACK1;RPLP2;MRPS28;EIF5A;MRPS26;MRPS23;DHPS;MRPL49;MRPS2;MRPS21;RPL13A;MRPL47;RPS3A;MRPL45;MRPS7;MRPL43;MRPL44;MRPL52;MRPL50;MRPL51;EEF1D;RPL37A;EEF1E1;MRPS35;RPL10;MRPS33;RPL12;MRPS34;RPL11;RPL36A;RPS27L;MRPL58;MRPS30;MRPL57;LAGE3;MRPL54;MRPL55;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL19;GADD45GIP1;RWDD1;TPRKB;RPL35A;RPL23A;DRG1;RPL22L1;FAU;RPL26L1
5677,GO_Cellular_Component_2026,Mitochondrial Membrane (GO:0031966),7.790683141394097e-59,1.6594155091169427e-56,0,0,4.237438528099693,566.9675459134197,IFI27L1;IFI27L2;CISD1;CISD2;GHITM;MICOS13;MICOS10;PHB2;LGALS3;MRPS18B;BCS1L;MRPS18C;COX7A2L;SCO1;TMEM126A;UQCRC1;VDAC3;VDAC2;VDAC1;TMEM126B;AURKAIP1;UBA52;SHMT2;MRPL18;MGST3;MRPL16;MRPL17;MRPL14;MRPL15;MRPL12;MRPL13;MRPL10;MRPL11;LDHB;MRPL20;GRPEL1;STMP1;RDH13;GSDMD;VAT1;FIS1;SURF1;MRPL27;MRPL28;MRPL23;MRPL24;MRPL21;MRPL22;STAR;NDUFAF4;SFXN4;NDUFAF3;NDUFAF1;CIBAR1;MRPS17;COX7B;MRPS15;MRPS16;MRPS14;MRPS12;MRPL39;MRPS10;MRPL36;ECSIT;MRPL34;MRPL35;COX7C;MRPL32;MRPL33;MRPL41;MRPL40;HINT2;MTG1;RAC2;TSPO;C19ORF12;ACADM;COX8A;MRPS28;MRPS26;TIMM29;MRPS23;MRPL49;MRPS2;MRPS21;NME3;MRPL47;TIMM22;NME4;MRPL45;MRPS7;COQ10B;MRPL43;MRPL44;MRPL52;TMEM177;MRPL50;MRPL51;PGAM5;TOMM40;DMAC1;MRPS35;TIMM9;MRPS33;MRPS34;TIMM13;IFI6;MIEF2;MRPL58;UQCR11;TIMM10;MRPS30;UQCR10;COX5B;MRPL57;COX5A;MRPL54;TMEM70;MRPL55;ATP5F1A;PGRMC1;ATP5F1B;RPS3;RPS27A;ATP5PF;ATP5PD;PET100;ATP5PB;SQOR;ATP5F1C;COX6C;ATP5F1D;ATP5F1E;KGD4;STING1;NDUFAB1;ATP5PO;TOMM7;TOMM5;NDUFA13;NDUFA11;NDUFA12;MPV17L2;COX6A1;TOMM20;TOMM22;MPC2;SLC25A42;SLC25A45;CHCHD1;TMEM14A;TMEM14B;TMEM14C;SDHC;SDHD;COX6B2;SDHB;COX6B1;TUFM;PIGBOS1;DNAJC30;DAP3;UQCRB;COX16;NDUFB10;NDUFB11;ATP5MC2;ATP5MC3;COX7A2;PLD6;HIGD1A;MTLN;UQCRH;ATP5MC1;TIMM50;UBB;UBC;ATP5MK;ATP5MJ;COX14;CYC1;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5ME;DNAJC19;COA3;MOAP1;UQCC3;UQCC2;UQCC4;DNAJC15;COQ7;COQ5;COQ4;TMEM11;UQCRQ;CYCS;SLC25A1;ALAS2;SLC25A3;MCUR1;COX4I1;MRPL4;FUNDC2;MRPL2;TMEM223;FUNDC1;TIMM17A;TIMM17B;UQCRFS1;CCDC51;COA5;NDUFC2;DARS2;NDUFC1;QTRT1;SLC25A18;SMDT1;HAX1;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;NDUFS2;SLC25A10;SLC25A5;SLC25A11;SLC25A4;SMIM20;NDUFB9;NDUFB8;STOML2;NDUFB7;SMIM26;MTFP1;NDUFB6;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;MFF;PPOX;FOXRED1;PARL;SLC25A28;BNIP1;SMIM30;ROMO1;GADD45GIP1;NDUFA9;CYB5A;NDUFA8;NDUFA7;NDUFA6;NDUFA5;BAD;NDUFA3;NDUFA2;NDUFA1;SLC25A39;BAX;OCIAD2
1,GO_Biological_Process_2026,Protein Biosynthetic Process (GO:0160307),1.9913638897723142e-53,4.625938315941086e-50,0,0,15.192750973221658,1843.6128340451169,RPL4;RPL5;RPL30;RPL32;RPL31;RPL34;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS14;RPS17;RPS16;RPL18A;RPS19;RPS18;RPL36;RPL35;RPL38;RPL37;RPS11;RPL39;RPS10;RPS13;RPS12;RPL21;RPS7;RPS8;RPL23;RPS5;RPL22;RPS6;MRPS18B;RPSA;MRPS18C;EEF1A1;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;MRPL18;MRPL12;GSPT2;MRPL13;MRPL10;MRPL11;RPL41;MRPL27;MRPL28;MRPL23;MRPL24;MRPL22;RPS26;RPS25;RPS28;RPS27;NACA;RPS29;RPL27A;RPS20;RPS21;RPS24;RPS23;MRPS17;MRPS15;MRPS16;MRPS14;RPLP1;MRPS12;RPLP0;MRPL36;MRPL34;MRPL35;MRPL32;MRPL41;RPS4X;RPL7A;RPLP2;DHPS;MRPS21;RPL13A;RPS3A;MRPS7;MRPL43;MRPL52;MRPL51;RPL37A;RPL10;MRPS33;RPL12;RPL11;RPL36A;RPS27L;MRPL55;RPS15A;RPL14;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL19;RPL35A;RPL23A;FAU
2,GO_Biological_Process_2026,Cytoplasmic Translation (GO:0002181),6.91154608214604e-51,1.0703681032550168e-47,0,0,25.45424970975232,2939.931386205292,RPL4;RPL5;RPL30;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPS15;RPS4X;RPS14;RPL7A;RPS17;RPS16;RPL18A;RPS19;RPL36AL;RPS18;RPL36;RACK1;RPL35;RPLP2;RPL38;RPL37;RPS11;RPL39;RPS10;RPS13;RPS12;RPS9;RPL21;RPS7;RPS8;RPL23;RPS5;RPL22;RPS6;RPL13A;RPSA;RPS3A;EEF1D;RPL37A;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;RPL10;RPL12;RPL11;RPL36A;RPS15A;RPL14;RPS3;RPL13;RPL15;RPS2;RPL18;RPS27A;ZC3H15;RPL19;RPL39L;RWDD1;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;EIF3M;EIF2S3;RPS27;RPS29;RPL27A;EIF3I;DRG1;RPS20;RPL22L1;FAU;RPS21;RPS24;RPL26L1;RPS23
3,GO_Biological_Process_2026,Macromolecule Biosynthetic Process (GO:0009059),1.8662669379580216e-39,2.167669048438242e-36,0,0,6.213872723506036,554.1337727605339,RPL4;RPL5;RPL30;RPL32;TP53RK;RPL31;RPL34;RPL8;RPL10A;RPL9;RPL6;RPL7;RPS15;EEF1B2;RPS14;RPS17;RPS16;RPL18A;RPS19;RPS18;RPL36;RPL35;RPL38;RPL37;RPS11;RPL39;RPS10;RPS13;RPS12;RPL21;RPS7;RPS8;RPL23;RPS5;RPL22;RPS6;MRPS18B;ALG3;RPSA;MRPS18C;TUFM;EEF1A1;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;MRPL18;MRPL12;FUT2;GSPT2;MRPL13;MRPL10;MRPL11;FUT7;RPL41;MRPL27;MRPL28;MRPL23;MRPL24;MRPL22;RPS26;RPS25;RPS28;RPS27;RPS29;NACA;RPL27A;RPS20;RPS21;RPS24;RPS23;MRPS17;MRPS15;ALAS2;MRPS16;MRPS14;RPLP1;MRPS12;RPLP0;MRPL36;MRPL34;MRPL35;MRPL32;MRPL41;RPS4X;RPL7A;SERP1;B3GALT2;RPLP2;EIF5A;DHPS;MRPS21;RPL13A;RPS3A;MRPS7;MRPL43;DDOST;MRPL52;MRPL51;DAD1;EEF1D;RPL37A;RPL10;MRPS33;RPL12;RPL11;RPL36A;RPS27L;LAGE3;MRPL55;RPS15A;RPL14;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL19;TPRKB;RPL35A;RPL23A;TMEM59;GOLPH3;FAU
5678,GO_Cellular_Component_2026,Large Ribosomal Subunit (GO:0015934),1.6188445118039177e-35,2.298759206761563e-33,0,0,82.06262749898,6573.93579283494,RPL4;RPL5;RPL30;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RBM3;RPL7A;RPL18A;RPL36AL;RPL36;RPL35;RPLP2;RPL38;RPL37;RPL39;RPL21;RPL23;RPL22;RPL13A;RPL7L1;RPL37A;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;RPL10;RPL12;RPL11;RPL36A;MRPL20;RPL14;RPL13;RPL15;RPL18;RPL19;RPL39L;RPL41;RPL35A;RPL23A;RPL27A;RPL26L1
4,GO_Biological_Process_2026,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),3.424043367484021e-36,3.181621097066152e-33,0,0,45.094275406711596,3682.499596077573,COX7B;NDUFA12;COX4I1;COX6A1;COX7C;UQCRFS1;COX8A;NDUFC2;NDUFC1;SDHC;SDHD;SDHB;COX6B1;NDUFS8;NDUFS7;SDHAF2;NDUFS6;NDUFS5;NDUFS3;UQCRC1;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;UQCRB;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;COX7A2;UQCR11;UQCR10;COX5B;COX5A;UQCRH;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;UQCC3;NDUFA3;NDUFA2;NDUFA1;COX6C;UQCRQ;NDUFAB1;CYCS;NDUFAF1
5679,GO_Cellular_Component_2026,Cytosolic Large Ribosomal Subunit (GO:0022625),4.8989014558373895e-34,5.21733005046682e-32,0,0,78.81233007069059,6044.817617989871,RPL4;RPL5;RPL30;RPL32;RPL31;RPL34;RPLP1;RPLP0;RPL10A;RPL8;RPL9;RPL6;RPL7;RPL7A;RPL18A;RPL36AL;RPL36;RPL35;RPLP2;RPL38;RPL37;RPL39;RPL21;RPL23;RPL22;RPL13A;RPL7L1;RPL37A;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;RPL10;RPL12;RPL11;RPL36A;RPL14;RPL13;RPL15;RPL18;RPL19;RPL39L;RPL41;RPL35A;RPL23A;RPL27A;RPL26L1
5,GO_Biological_Process_2026,Proton Motive Force-Driven ATP Synthesis (GO:0015986),9.48802902641781e-35,7.346897142789524e-32,0,0,43.46601347213717,3405.1469400702326,NDUFA13;NDUFA11;NDUFA12;NDUFC2;NDUFC1;SDHC;SDHD;SDHB;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;NDUFB11;NDUFB5;NDUFB4;NDUFB3;ATP5MC2;NDUFB2;ATP5MC3;NDUFB1;ATP5MC1;ATP5F1A;ATP5F1B;ATP5MK;ATP5MJ;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5ME;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;ATP5PB;NDUFA3;NDUFA2;NDUFA1;ATP5F1C;ATP5F1D;ATP5F1E;NDUFAB1;ATP5PO
6,GO_Biological_Process_2026,Aerobic Electron Transport Chain (GO:0019646),1.3290970177810303e-34,8.821406778015237e-32,0,0,37.95266289447588,2960.4364937335763,COX7B;COX4I1;COX6A1;COX7C;UQCRFS1;COX8A;NDUFC2;NDUFC1;SDHC;SDHD;SDHB;COX6B1;NDUFS8;NDUFS7;SDHAF2;NDUFS6;NDUFS5;NDUFS3;UQCRC1;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;UQCRB;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;COX7A2;UQCR11;UQCR10;COX5B;COX5A;UQCRH;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;NDUFA6;NDUFA5;UQCC3;NDUFA3;NDUFA2;NDUFA1;COX6C;UQCRQ;NDUFAB1;CYCS;NDUFAF1
7,GO_Biological_Process_2026,Oxidative Phosphorylation (GO:0006119),3.5505144716905674e-33,2.061961279434297e-30,0,0,36.557638483965015,2731.5215123979024,NDUFA13;NDUFA11;NDUFA12;NDUFC2;NDUFC1;SDHC;SDHD;SDHB;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;UQCRC1;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;UQCRB;NDUFB11;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;COX7A2;UQCRH;ATP5F1A;ATP5F1B;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5ME;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;ATP5PB;NDUFA3;NDUFA2;NDUFA1;ATP5F1C;ATP5F1D;ATP5F1E;NDUFAB1;ATP5PO
8,GO_Biological_Process_2026,Proton Motive Force-Driven Mitochondrial ATP Synthesis (GO:0042776),5.400231560463288e-33,2.787719536656937e-30,0,0,59.106749592169656,4391.564481509748,NDUFA13;NDUFA11;NDUFA12;NDUFC2;NDUFC1;SDHC;SDHD;SDHB;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;NDUFB11;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;ATP5F1A;ATP5F1B;NDUFV3;NDUFV2;ATP5MG;NDUFV1;ATP5MF;ATP5ME;NDUFA9;ATP5PF;NDUFA8;NDUFA7;ATP5PD;NDUFA6;NDUFA5;ATP5PB;NDUFA3;NDUFA2;NDUFA1;ATP5F1C;ATP5F1D;ATP5F1E;NDUFAB1;ATP5PO
9,GO_Biological_Process_2026,Cellular Respiration (GO:0045333),4.322599437499403e-32,2.008279698662223e-29,0,0,16.034452696157572,1157.9899911742261,COX7B;NDUFA13;NDUFA11;NDUFA12;COX4I1;ETFB;COX6A1;COX7C;CHCHD5;UQCRFS1;COX8A;NDUFC2;NDUFC1;SDHC;SDHB;COX6B1;SIRT3;NDUFS8;NDUFS7;NDUFS6;NDUFS5;NDUFS3;UQCRC1;NDUFS2;NDUFB9;NDUFB8;NDUFB7;NDUFB10;NDUFB6;UQCRB;NDUFB11;NDUFB5;NDUFB4;NDUFB3;NDUFB2;NDUFB1;COX7A2;UQCR11;UQCR10;COX5B;COX5A;MTLN;UQCRH;BLOC1S1;CYC1;NDUFV3;NDUFV2;NDUFV1;NDUFA9;NDUFA8;NDUFA7;SURF1;NDUFA6;NDUFA5;MDH2;NDUFA3;NDUFA2;NDUFA1;COX6C;ATP5F1D;UQCRQ;NDUFAB1;CYCS
10,GO_Biological_Process_2026,Protein Metabolic Process (GO:0019538),1.164326195979651e-30,4.917690460474054e-28,0,0,2.9495256166982924,203.2972631522096,RPL4;RPL5;ISCA2;RPL30;ISCA1;RPL32;RPL31;RPL34;CISD1;UBE2L6;RPL8;RPL9;RPL6;CISD3;RPL7;UBE2L3;NFU1;RPS15;RPS14;RPS17;RPS16;CAPNS1;RPL18A;RPS19;RPS18;FDXR;RPL36;CPNE1;RPL35;RPL38;RPL37;CIAO2A;CIAO2B;RPS11;SEPHS1;PRSS2;RPL39;RPS10;RPS13;RPS12;RPL21;RPL23;FBXO2;RPL22;MRPS18B;MRPS18C;CDC34;CLPP;BOLA3;PAPPA;RPL24;RPL27;RPL26;RPL29;RPL28;UBA52;CFD;LIPT1;RPN2;MRPL18;MRPL12;MRPL13;GSPT2;MRPL10;C2;CIAO1;MRPL11;APH1A;NAALAD2;RPL41;MRPL27;MRPL28;CELA1;MRPL23;MRPL24;MRPL22;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;PPT1;RPS20;FBXL2;RPS21;RPS24;FBXL6;RPS23;MRPS17;MRPS15;MRPS16;MRPS14;RPLP1;RPLP0;MRPS12;MRPL36;CTSW;MRPL34;MRPL35;MRPL32;PRSS21;MRPL41;UBL5;SERP1;CTSL;RPLP2;CTSF;EMD;CTSD;CAMP;PSENEN;PARP1;MRPS21;F2;MRPS7;UCHL3;MRPL43;MRPL52;MMP11;MRPL51;TMPRSS7;RPL10;RPL12;MRPS33;RPL11;RPS27L;NEDD8;MRPL55;PSMB5;RPS15A;PSMB1;RPL14;RPL13;RPL15;RPS2;RPL18;RPS27A;RPL19;UBL4A;F12;MCRS1;FKBP1A;SPCS3;SPCS2;SPCS1;PSMC4;FKBP1B;MSRB2;FAU;UBE2D2;PARK7;APEH;RPL10A;RPS7;RPS8;RPS5;RPS6;AIP;RPSA;PRSS57;EEF1A1;LOX;COX19;CPB2;PROZ;DPP7;GGT5;UBE2I;NSG1;NACA;PRPH2;UBE2S;UBE2M;RNPEPL1;USE1;RPS4X;RPL7A;CASP6;CASP4;HSP90AA1;CELA2A;CELA2B;GLRX5;DHPS;RPL13A;RPS3A;ADAMTS20;RPL37A;FXN;RPL36A;TSPAN33;RNF5;LMF2;PARL;CLN5;ACAN;SVBP;PRRG2;SEC11A;SEC11C;SLC35A1;NAA10;GZMA;GZMB;RPL35A;RPL23A;GZMH;GZMM;CCS
11,GO_Biological_Process_2026,Negative Regulation of Myoblast Fusion (GO:1901740),1.2842718286536637e-28,4.972272429937435e-26,0,0,51.80580448065173,3327.0822555736095,RPL4;RPL5;RPL30;RPL10;RPL32;RPL31;RPL12;RPL34;RPLP1;RPL11;RPLP0;RPL36A;RPL10A;RPL8;RPL9;RPL6;RPL7;RPL7A;RPL18A;RPL14;RPL36;RPL13;RPL35;RPLP2;RPL38;RPL15;RPL37;RPL18;RPL39;RPL19;RPL41;RPL21;RPL23;RPL13A;RPL35A;RPL23A;RPL27A;RPL37A;RPL24;RPL27;RPL29;RPL28;UBA52
12,GO_Biological_Process_2026,Negative Regulation of Syncytium Formation by Plasma Membrane Fusion (GO:0034242),8.251265437715344e-27,2.948875324894268e-24,0,0,30.294095393300935,1819.4461300384755,RPL4;RPL5;RPL30;RPL32;RPL10;RPL31;RPL34;RPLP1;RPL12;RPLP0;RPL11;RPL36A;RPL10A;RPL8;RPL9;RPL6;RPL7;RPL7A;RPL18A;RPL36;RPL14;RPL35;RPLP2;RPL13;RPL38;RPL37;RPL15;RPL18;RPL39;RPL19;RPL41;RPL21;RPL23;RPL13A;RPL35A;RPL23A;RPL27A;RPL37A;ERVH48-1;RPL24;RPL27;RPL29;RPL28;UBA52
